Erreur OpenCL: -46 (creation d'un kernel)
Erreur OpenCL: -46 (creation d'un kernel)
Erreur OpenCL: -46 (creation d'un kernel)
Erreur OpenCL: -46 (creation d'un kernel)
Erreur OpenCL: -46 (creation d'un kernel)
Erreur OpenCL: -46 (creation d'un kernel)
Erreur OpenCL: -46 (creation d'un kernel)
Erreur OpenCL: -46 (creation d'un kernel)
Erreur OpenCL: -46 (creation d'un kernel)
Erreur OpenCL: -46 (creation d'un kernel)
Erreur OpenCL: -46 (creation d'un kernel)
Erreur OpenCL: -46 (creation d'un kernel)
Erreur OpenCL: -46 (creation d'un kernel)
Erreur OpenCL: -46 (creation d'un kernel)
Erreur OpenCL: -46 (creation d'un kernel)
Erreur OpenCL: -46 (creation d'un kernel)
Erreur OpenCL: -46 (creation d'un kernel)
Erreur OpenCL: -46 (creation d'un kernel)
Erreur OpenCL: -46 (creation d'un kernel)
Erreur OpenCL: -46 (creation d'un kernel)
